f0x00 v 526
f0x01 v 100
f0x02 v 242
f0x03 e 15
f0x04 e 15
f0x05 e 15
f0x06 e 15
f0x07 e 9
f0x08 e 9
f0x09 e 9
f0x0a e 9
f0x0b e 15
f0x0c e 15
f0x0d e 15
f0x0e e 15
f0x0f e 15
f0x10 e 15
f0x11 e 9
f0x12 e 9
f0x13 e 15
f0x14 e 15
f0x15 e 15
f0x16 v 32767
f0x17 e 15
f0x18 e 15
f0x19 v 2000
f0x1a v 0
f0x1b e 15
f0x1c e 15
f0x1d e 15
f0x1e e 15
f0x1f e 15
f0x20 e 15
f0x21 v 2000
f0x22 v 600
f0x23 v 2197
f0x24 v 23
f0x25 e 15
f0x26 v 0
f0x27 v 247
f0x28 v 55
f0x29 e 15
f0x2a e 15
f0x2b e 15
f0x2c e 15
f0x2d e 15
f0x2e v 0
f0x2f v 0
f0x30 v 1000
f0x31 v 0
f0x32 e 15
f0x33 v 16384
f0x34 v 0
f0x35 e 15
f0x36 v 5464
f0x37 v 5464
f0x38 e 15
f0x39 v 5464
f0x3a v 4096000
f0x3b e 15
f0x3c e 15
f0x3d e 15
f0x3e v 400043
f0x3f v 100
f0x40 v 0
f0x41 v Kollmorgen
f0x42 v AKM42J-EKMN2-03
f0x43 v 0
f0x44 v 1500000
f0x45 v 5
f0x46 v 1
f0x47 v 0
f0x48 v 43000
f0x49 v 80
f0x4a v 310
f0x4b v 1160000
f0x4c v 356000
f0x4d v 5461333
f0x4e v 1
f0x4f v 0
f0x50 v 1
f0x51 v 2750
f0x52 v 4
f0x53 v 0
f0x54 v 0
f0x55 v 0
f0x56 v 2750
f0x57 v 0
f0x58 v 65537
f0x59 v 0
f0x5a v 0
f0x5b v 4000
f0x5c v 0
f0x5d v 0
f0x5e e 15
f0x5f v 8448 200 0 775 1550 775 52762 32763 5813
f0x60 v 0
f0x61 v 0
f0x62 v 8192
f0x63 v 100
f0x64 v 100000
f0x65 v 0
f0x66 v 0
f0x67 v 0
f0x68 e 15
f0x69 e 15
f0x6a v 0
f0x6b v 8448 200 0 775 1550 775 52761 32763 5813
f0x6c v 0
f0x6d e 15
f0x6e v 1
f0x6f v 0
f0x70 v 256 4456575
f0x71 v 256 16384
f0x72 v 0 0
f0x73 v 0 0
f0x74 e 9
f0x75 e 9
f0x76 e 9
f0x77 e 9
f0x78 v 10
f0x79 v 4
f0x7a v 6
f0x7b v 2
f0x7c v 0
f0x7d v 0
f0x7e v 19
f0x7f v 0
f0x80 v ACM-180-20
f0x81 v 37214747
f0x82 v 2000
f0x83 v 1000
f0x84 v 2100
f0x85 v 6667
f0x86 v 5
f0x87 v 2
f0x88 v 1000
f0x89 v 1850
f0x8a v 2259
f0x8b v 200
f0x8c v 75
f0x8d v 3721
f0x8e v 11220
f0x8f e 3
f0x90 e 15
f0x91 e 15
f0x92 v unnamed
f0x93 v 2
f0x94 e 15
f0x95 v
f0x96 v 5
f0x97 v 3
f0x98 v 8193
f0x99 v 2
f0x9a v 5000
f0x9b v 0
f0x9c v 10
f0x9d v 10
f0x9e v 200
f0x9f v 25
f0xa0 e 15
f0xa1 e 15
f0xa2 e 15
f0xa3 e 15
f0xa4 e 15
f0xa5 v 0
f0xa6 e 15
f0xa7 v 2047
f0xa8 v 0
f0xa9 v 537133456
f0xaa e 15
f0xab e 15
f0xac e 15
f0xad v 512
f0xae v 0
f0xaf v 2
f0xb0 e 15
f0xb1 v 90
f0xb2 v 0
f0xb3 v 0
f0xb4 e 15
f0xb5 e 15
f0xb6 v 1000
f0xb7 e 15
f0xb8 v 0
f0xb9 v 0
f0xba v 8192
f0xbb v 4096
f0xbc v 2048
f0xbd v 10
f0xbe v 0
f0xbf v 250
f0xc0 e 15
f0xc1 v 1024
f0xc2 v 0
f0xc3 v 136533
f0xc4 v 27307
f0xc5 v 27034
f0xc6 v 0
f0xc7 v 414
f0xc8 v 2
f0xc9 e 15
f0xca v 1638
f0xcb v 4096000
f0xcc v 272794
f0xcd v 272794
f0xce v 1091174
f0xcf v 272794
f0xd0 v 0
f0xd1 v 0
f0xd2 v 0
f0xd3 v 0
f0xd4 e 9
f0xd5 e 9
f0xd6 e 9
f0xd7 e 9
f0xd8 v 0
f0xd9 v 0
f0xda v 0
f0xdb v 0
f0xdc v 0
f0xdd v 0
f0xde v 0
f0xdf v 0
f0xe0 v 0
f0xe1 v None
f0xe2 e 15
f0xe3 v 100
f0xe4 v 0
f0xe5 v 400
f0xe6 v 0
f0xe7 v 0
f0xe8 v 0
f0xe9 v 0
f0xea v 0
f0xeb v 0
f0xec v 65535 65535 65535 65535 65535 65535 65535 65535 65535
f0xed v 0
f0xee v 0
f0xef v 0
f0xf0 v 0
f0xf1 v 0
f0xf2 v 0
f0xf3 v 0
f0xf4 v 0
f0xf5 v 0
f0xf6 v 0
f0xf7 v 0
f0xf8 v 0
f0xf9 v 0
f0xfa v 0
f0xfb v 0
f0xfc e 9
f0xfd e 9
f0xfe e 9
f0xff e 9
